text,pca1,pca2,pca3,pca4,pca5,pca6
465,1.8648425502119907,0.9920981788269254,0.21211987532484503,-0.31020928004249626,0.3790998146955385,-0.6996550952614293
68,0.2687047709263513,0.4221678799842232,0.43373234496669993,0.11474231339257335,0.27752404398188185,-0.43054593781862377
161,0.565503791895717,0.8550399417275574,0.7900951265207008,-0.2076679676685852,0.6605258414787283,-0.4811449656398857
86,-0.6557559670279594,0.5168552671657008,0.5451315331430041,0.057550241339038195,0.39528002169438065,-0.14932909610208753
241,0.4233158258890409,-0.030087607132970023,-0.7692197759907579,0.00937034967577151,0.6050023867777384,-0.0996600965849498
186,-0.1218839176731712,-0.20584881052319298,0.06790561728199913,-0.09609370747229604,0.14569898343106136,-0.4390441137341991
60,-1.2068124677674592,-0.2046680249485417,-0.29440669569403594,0.18146484036476251,0.4077546023418469,-0.11941295954188437
105,-0.6303631145082743,0.8526572789728076,0.21668138042280163,0.01880584233379602,0.42784144927628187,-0.10561852892982306
70,-1.172173594578846,-0.27349055841921943,-0.08397776145982347,-0.044623312722996564,0.17000737697340026,-0.2829716802057366
351,0.44751660517663483,1.0576804516673144,0.6292725910681759,0.030156810670007743,0.21293069165977588,-0.3969098285589512
88,-0.7831230839843758,-0.04810173395723884,0.21325471795255566,-0.14292471297889364,0.13046880545718254,-0.4139286927321342
114,-0.8620384970288643,1.1800285575266185,0.8408285888850628,-0.016178621510036174,0.22186947747495894,0.23316661654311333
196,-0.4817007236547007,0.46803546617083164,1.1348873096342267,0.41530502809668546,0.08657839026773265,-0.052638172829931495
47,-2.648069608889047,-0.36988296138019766,0.1112373374189099,0.6449784870195191,0.31012827551322536,-0.09540697735007345
307,0.2178787544492143,0.2990772352354261,0.5125398998489306,0.20752278093812365,1.0848386972588062,-0.2590193485063328
64,-1.5988187013399666,0.3408331074612296,0.25881008816710216,0.32947951468784537,0.34688869116653187,-0.050461654627784396
248,-0.286702260759912,-0.49286862585330493,-0.3002800282369395,0.2798407994048554,0.2608190705130813,-0.401746556161628
278,0.07850776869786483,-0.23466026855080546,0.9164929444432174,0.2099795986459783,-0.09337478409617488,-0.7059068314390129
56,-1.6554385688836675,0.33977534672889415,0.7168968301472011,0.5465978507768186,0.29960067489169184,0.07179493463115827
236,0.04351782121080387,1.800368604802327,0.8282098021718064,0.45474605516136446,-0.3491117742134535,-0.5486620880175906
115,-1.0711799209852497,1.215304482068151,0.4691477789663435,0.41571271751130046,0.0806395737559334,0.047739714172730895
218,-0.3164856448353389,0.071093736369341,-0.5684791686601794,0.4051214155372313,0.5204729589454882,0.1476315626564724
27,-0.6335907459319594,-0.003946892710188932,-0.6883171485046866,0.7706898043983618,-1.0279319666604434,0.10993355832817667
134,-0.5390550177138785,0.10324312168436137,-0.7880791169756081,0.43336357897432365,0.48720969284370824,-0.014219779965984709
78,-1.4003275694886872,0.15989088593634407,0.22568167482552587,0.6225073970887137,0.2271975618856602,-0.013522246935497903
121,-0.899850666175554,-0.47541022969945756,0.27557840830419766,0.7139767213082553,0.20130390087400943,-0.2820826877565092
379,0.5640492538900476,-0.064046059154125,1.2092590596999955,0.40750173360894254,-0.34028542304153747,-0.9111620826482811
210,0.20062642668695493,0.2715899524379027,0.5708094813263124,0.4140923325001267,0.4597340016399937,-0.26553187134286227
62,-1.5198446916586976,0.014160962832225085,0.26546526778067747,0.514690385812587,0.47596181960406253,-0.26585012028505234
107,-1.2985634000598945,-0.2916656318930995,0.09443108371739765,0.5256700078800434,-0.1012620900358202,-0.3241114824763353
6,-1.7822880200515356,0.019865344210139146,-0.016609953366730962,0.565634615400226,0.22887575671653126,-0.13168499276637835
224,-0.4440280582560742,0.20393456710035018,-0.7582280054358091,0.48109564139145383,0.5474520282405294,-0.11636879622568487
212,-0.36235541072715455,0.7598952266096178,0.719991721653662,0.4619687505044448,0.010986382339645759,0.005705897237347175
50,-0.7339711500202437,-0.1846575158052084,-0.4172765842723904,0.5996324666089705,0.032685127317901165,0.07765189504535475
74,-1.5993660351728634,0.32189287181489956,0.3142747731216845,0.725501452630591,0.3124683028784986,0.00942683174384543
104,-1.3964046844904225,-0.1676524069583808,0.30269771067719015,0.7137304485752494,0.28998957992577457,-0.13264862181139064
108,-1.5001891721709246,0.16488214347941368,0.29132170309657973,0.5691361875372175,0.3139978582437486,-0.11568042325898721
177,-0.658720621720185,0.4991725628684705,0.03721774773813219,0.49188803605210085,0.035792046383389356,0.003133336234507689
9,-1.4536064761648213,0.20181278542530415,-0.3225271292627621,0.8217287596804064,0.09876414972584617,-0.005882006045453272
380,0.010232345820092097,0.23025874866426346,-0.2550096710880204,0.6831569635658709,0.37991693875995153,-0.025886960376667403
69,-1.6411490543826772,0.2760868008715242,0.193510735160161,0.6903070817226461,0.25700257667060916,-0.05012487644093068
286,-0.25849982783249076,-0.4029659104509472,0.5565404955541167,0.6359861850275212,0.17986622894586432,-0.6795486879532339
66,-1.9277814334558552,-0.3038715039779841,0.3158974904648699,0.6442220188223838,0.33892899341773847,-0.2853668266548059
11,-1.060651121083561,0.013967721726422777,-0.06151729425928175,0.5431815406327322,-0.32769392729706015,-0.4440104432149406
126,-1.093933779713793,-0.11395498642572979,0.13723733685486622,0.4057438493997957,0.014728878366322341,-0.5070494219351338
137,-1.3954436038619562,0.08288154836249648,-0.08304742768856165,0.5351437116937098,0.3133608029573364,0.03671718613733419
92,-1.2858795421919957,-0.15318598388716265,-0.3722566828087245,0.39310326576206905,0.021114042827344758,0.1025212896482225
21,-0.7724085248227905,-0.12792282396400517,-0.43022345439214255,0.17675220341276382,-0.26754663580494636,-0.33222266112595306
141,-1.0761235721155633,-0.5422341733707696,-0.00317803929811349,0.29728241427481783,-0.07314350330735153,-0.6151504383211422
52,-2.3483639963028278,-0.11712282749307032,0.24529949164965179,0.7201096746458585,0.35249415805931783,0.03479039781712935
136,-0.9400579331295782,-0.08748081228650247,0.258172823335694,0.7960377664432884,0.47315917102913024,-0.06298552394649824
463,0.1575658556468816,-0.4428320168760548,-0.33869966852537253,1.0557636898230265,-1.3403360294622213,-0.22475279588244976
71,-1.2557006057146674,-0.05453566198180728,-0.024284125601856107,0.4886700102853869,-0.238189873338469,-0.261631710327599
469,0.2503182349710906,-0.91212166259331,0.49379652746258107,0.7548598352486026,0.013060660146034065,0.403667678499649
180,-0.9156938707342243,-0.32559396026339493,0.19676438851798372,0.921066456838194,0.1208810090391168,-0.1696249140778048
84,-1.514664770397605,0.47805317526668284,0.3284220925879523,0.4443365547218974,0.029723151575736694,-0.36635008449792733
89,-1.1573358858161016,-0.5075755516495838,0.2816525721706465,0.6345152036519875,0.28028069497991215,-0.05799396521271034
83,-1.63388719439851,-0.30970708255901586,-0.09966054373248517,0.4588542929488884,0.09584976003838924,-0.25868741685734914
375,0.08002300562993808,-0.11040205911266249,0.1497887152062361,0.46205145697922034,0.05839203551432995,0.06769797346704264
151,-0.954410411308221,1.728034301477885,-0.21542933933031533,0.7303285476188304,0.3818468752613061,-0.15576917598923626
154,-1.1653496126040719,1.7511639601961508,-0.2548185092084707,0.6178998418998003,0.4528760469542214,-0.22905148834640862
318,0.0828104265946147,1.0271031330900307,0.19835202404634902,0.8102680845376703,-0.3725909942254876,0.5146398190288269
53,-0.5145790491349339,0.0509257831336884,-0.2464233958480958,0.3940383862632677,-0.2919898212305067,-0.36462304162468673
35,-0.36379796725081565,0.3969061827459879,-0.8469382734345472,0.2777008297005524,-1.0413680795865892,-0.48639206757568493
73,-1.6608431683790723,0.43541617344559747,-0.01285335311587105,0.5735350371942413,0.07002979396499073,0.20092299831223143
184,-0.4411988204988562,0.6474730605127114,0.6802037181258501,0.5795948355559599,-0.012438857522033706,0.03777108618855706
260,-0.21018038500857333,0.6586312905776172,0.7845042287943708,0.4759333578462031,0.13340555942117022,0.2664704769682644
112,-1.256007426291103,0.1900171985477978,0.4121455139919438,0.4127181129051463,0.24287933498439143,-0.06891485440811458
127,-0.6885212905910867,0.02722551789333135,0.3204150409286434,0.6261119234772706,-0.13949433966721864,-0.3541974586710667
280,-0.34955062467989556,1.1120166253881403,0.4327618996756831,0.466808619222908,-0.07645954315612824,-0.027600754070402425
192,-0.6560180884161813,0.3679037810065453,-0.49193998927341226,0.37933191989316817,0.2937352229987115,-0.07920773683656572
95,-1.2542178154774313,0.07881130717990646,-0.3179702562915689,0.3451972277180267,0.22929173461058408,-0.04055283311797821
220,-0.05469527847876507,0.4305665858590472,-0.25030000449419093,0.797991506217169,-0.538836535776592,-0.06720177415495628
321,0.30168906069764256,-0.05123430821943408,0.010295849816380117,0.27216623911235227,0.2076674277424757,-0.33662829422285007
99,-1.343925158056339,-0.5051809471836286,0.25185061547811016,0.08945429656546046,0.12480280992206945,-0.1400190601347766
8,-1.7149747775113644,0.11657395248607041,-0.434289718412777,0.20632567639827915,0.1375146673923237,-0.11512558607728855
204,0.0922236989968316,1.7058255023062638,0.7086394018108267,0.26033449758664867,-0.016797884846042874,0.05178214134800108
372,0.3224272083274854,1.0762186172497192,-0.03069234956280979,0.17965478757195316,0.26210281693693877,0.18202917982638284
282,0.06875945624356289,0.5041192925754384,0.8591817931811656,0.6450661870096339,-0.018238847807504843,0.26411179938526497
93,-1.1566080356347224,0.7973092365339305,0.48983098694634936,0.19354671925248282,0.09491922116749248,0.1867941270587993
87,-0.7847629147246558,-0.042846012529100495,-0.624095696400926,0.0804552050741548,-0.24250641851065274,-0.11168897320280502
61,-1.1237643977353806,0.2805027060932261,-0.7952661469383645,0.18869896121910132,-0.5102920685021171,-0.14719957002213574
117,-1.0479269085832639,0.1216360947517411,-0.06976456363693732,0.2322749781103299,0.16079777654934332,-0.2511484514563044
46,-1.6551932767097992,-0.1515375322662994,-0.12699104062180894,0.2253744494581414,-0.2418044452482388,-0.4302732298334502
205,-0.3830559108020817,0.6923037412624266,0.4126698874350031,0.20222757941886516,0.10101808956565318,-0.28406055969778893
255,-0.19544504961994272,0.7599440692387498,5.814055064564179e-5,0.407172066641437,0.5736025634141886,-0.010168024753673498
369,0.508695064743917,-0.9109982096864054,1.109793232873553,0.48935980101933185,0.3497648872236861,0.5512505525886501
129,-0.8570424607157789,-0.40147670216876963,0.1064040871416676,0.24681813741907993,0.6185403675453653,-0.6590884117027677
7,-1.4216006831622754,-0.011214622128864796,-0.403234423985737,0.45196776036811565,-0.27012889189444206,-0.42000971914921487
162,-0.8457852240387248,0.06147332566091703,-0.23542842764001515,0.3881014227725323,0.20819917009675964,-0.5130305329578857
251,0.06048771897952016,1.411763310492059,-0.0916480377497842,0.39392626597402,0.34975505118050176,-0.021331489339245925
447,0.3368571510282083,0.2003409993173446,0.2051739950158321,-0.0015057140035552392,0.04986690151319395,-0.6954177429292651
57,-1.2064095029469248,0.16727783745322083,-0.6120882690581274,0.03808243540557785,-0.16583987527680505,-0.3795631593026384
397,0.1541630760974364,-0.7671343376360806,-0.25341080540248695,0.3161339368548483,0.8001879569821075,-1.0485122310246948
75,-1.307422959120937,0.06269305144310834,-0.013523575697729329,0.22772044565838262,0.22956799659275678,-0.39120615070983955
77,-1.4621871287634292,0.3013575086992368,-0.07250330708661035,0.25897097104459305,0.19818584992201116,-0.26492449837353105
215,0.14881890202723277,0.5865668724233772,-0.3595131271446241,0.3500504112077662,-0.08407365088603125,-0.7896629377706758
13,-1.388790876545416,0.14179684816823881,0.08684804531510691,0.05597166925477686,0.13482884688855995,-0.3043151269860218
119,-1.5880340358516198,-0.17117235791982618,0.21746472402201225,-0.18771757746983053,0.2701263091574112,-0.46748263393469586
101,-1.338074291034621,-0.23141091874562839,-0.055714920630142245,0.17380406348828284,0.29280961915962483,-0.31079210713566524
259,-0.08708456494413065,0.32426713872356683,-0.4810798993511578,0.2297570816250736,0.17668197838303604,-0.2849714100200169
216,-0.3039523276404535,-0.3567475319918955,-0.7630381987854957,0.23542185669927806,0.4988522539257008,0.17794443072145114
149,-0.840454471499367,-0.08972857427124632,-0.07762613326363807,0.030401281661442715,0.15985023987564925,-0.35495619728036953
368,-0.11150047741504579,-0.2296861307234358,-0.018913295428177015,0.05371246659936307,-0.2242568375032675,-0.33326253289744784
58,-1.6784666832241104,-0.3101625998438829,-0.09824594821525602,-0.13136871399518232,-0.10259283679571468,-0.3323478354452458
80,-1.6770103338828093,-0.1843528790872162,-0.3000515350880501,0.04546787428825967,0.47591616708320605,-0.13692990915207184
20,-0.48846848674029714,-0.011356380470136481,-0.020175147224623387,0.11461204665943472,-0.03817944333881077,-0.4114534924372298
174,-0.678159317340729,0.03253312686818146,-0.36124944425836475,0.08081769847304843,-0.040391893912089014,-0.1409399401769887
103,-1.4067617969721762,0.1741929530492724,-0.09974093924117325,0.0929175417093809,0.2685528684505555,-0.33994302860315007
96,-1.262027284135065,-0.13519949515258045,0.1709196497672665,0.06510660326771345,-0.16847751685291051,-0.5543221217446188
170,-0.8572500825777775,-0.18697096339487992,-0.08640501439510646,0.21587537297332585,0.4300998752185731,-0.3682520127271627
85,-0.8551606283320715,-0.22638778202710774,0.21640426576272373,0.031077998829629253,0.40176698741647526,-0.29948880238983483
72,-1.357442064872605,0.18871584436930616,-0.1706429332197971,-0.10405213434431433,0.36690247903114337,-0.20858640296355602
160,-0.6249367868979024,0.3378082987763866,0.4498388985855104,0.04068887588653175,0.14358135291484717,0.2962011897699457
173,-0.6516099170832085,-0.6855487185890253,0.04546121263635366,0.25982135546228324,0.6920312492682097,0.4094883844759711
277,-0.20898541713975022,-0.2930577564200916,-0.5443079177599646,-0.3128756887755115,0.7562266464162842,0.46666311271615757
249,0.044502423481852474,-0.3809051929398195,-0.9292713603419784,0.17752016493328315,0.7964573527771039,0.36179752136806903
263,-0.22470545669069564,0.21069938605199523,0.5360995182994581,0.1644160070194896,0.2877688254130825,-0.5504175356269055
142,-0.8074920096098251,-0.2124774855364755,0.2680520263302757,0.10075575082002004,-0.04984735448982794,-0.5892968893326376
202,-0.09806860447902907,0.4822217889150168,0.8837019363028538,-0.06612046612586041,-0.0732975554142735,-0.5836991969633937
354,0.49015953214498664,1.7990918449022697,0.460685255930533,-0.085873333911153385,-0.028005638449617447,0.14299425540867378
226,-0.14002328450131,0.7253261783491884,-0.11751212888077114,-0.1074090951109754,0.17175884188903665,0.09888354446806978
91,-0.6967050940658077,0.0771501712714813,-0.852475800826575,-0.30470095121244045,-0.23912477400665497,-0.01790147990440408
65,-1.3503310177935368,0.4542691080269334,0.22467552391854223,-0.29404860924035736,0.39786239200149087,-0.08242762596333005
326,0.3419476912541104,0.3716425218408445,-0.04643024516000507,-0.18802026222692642,0.05531217267268811,0.0662815092935693
451,0.216164837647626,-0.534955256175727,0.02221805168229911,-0.13093413637489174,0.3547668536244692,-0.29739942381966694
194,-0.5600017784102468,0.09648203008674654,-0.543201605565415,-0.18453332921773344,0.20395016297001714,-0.22516276451728445
494,0.7336368106273968,1.2864168689396667,-0.1378230594686353,-0.31558469482133816,0.20589154595056172,-0.0869866028622475
183,-0.3419057754757761,1.1906775586182445,0.047683268771638365,-0.23885171111125583,-0.12267280880012835,-0.017406921416832817
90,-1.064920652955187,-0.31313433667320173,0.09513860607027179,-0.25349476773174673,0.14438749283463703,0.05729634062821377
5,-1.374880393639033,0.524031528660583,-0.3189323434238803,-0.4640750034128882,-0.5988929400505709,-0.1686575375457599
81,-1.2156981767570019,0.21725777871875565,0.03861568585476686,-0.6907764053960376,0.17588258082876604,0.13568463798952426
14,-0.5786847569968184,-0.11636269812689172,-0.6273417094308428,-0.22512673063404362,-0.23367167482651538,0.1326755727075294
415,0.36587066420579006,0.3817684850105662,0.05259561247671063,-0.042240011385052026,-0.46244113168970025,-0.5792609034681148
76,-1.0133231618405485,0.01632109803976243,-0.2423770173706312,-0.45265512245609796,0.0747202246991762,-0.04239673839116876
82,-1.3712156513794316,-0.5011306184098822,0.2062672149391125,-0.7651061715073847,0.1710729015132073,-0.3874211696531449
125,-0.8683060717498179,-0.43554002574144574,0.24415488632393229,-0.5373714061257167,0.3014274598616612,-0.15796970252870493
153,-0.9535693876213943,0.3386204568188727,-0.7937044392418027,-0.5768519226561325,0.5813706778369203,0.5083930560278072
496,0.6808169221592598,-0.8491356212895268,0.31490900923465043,0.26283475728577477,-0.25494779285499214,-0.6741028726929046
148,-0.9521772031246862,0.47170320937833904,0.4062340421182563,-0.45805956636754996,-0.0974281376773598,0.33601762220454895
163,-0.7490292644258556,0.0075932072685279415,-0.3077623896723191,-0.5860093170770521,0.06996580955642594,-0.055102480642848936
305,0.0063608565321570075,-0.09433293304732672,-0.29125499536536326,-0.8132726781819678,0.5996420245381373,-0.5142088979605248
227,0.2084749352091584,0.578523213247348,0.1606097539538062,-0.5631003183829708,-0.0553494337628667,0.19088758513602125
94,-1.192512098596607,0.1811129496660047,0.14661630760716077,-0.9338875320523018,0.03527642281969838,0.00599345093866105
124,-1.0341129456189435,-0.23143345885933805,0.08868109470036051,-0.6204489430861526,0.12988564397405597,-0.04757230875764382
308,0.21397798754158218,0.11734466384885156,-0.8407803905977067,-0.5855801474669434,0.3352786014139247,0.149818901948472
306,0.1003903640942664,-0.9436866820245455,0.3550937115149973,0.19138278630897276,0.1581781530795209,0.02117656997680068
49,-0.33116440432916666,-0.0434864703708382,-0.5463744783198204,-0.5038550378495155,-0.7136619581013273,-0.26891086102282774
54,-0.34693820163544736,-0.07982197890694025,-0.5344871859566126,-0.7143908279777971,-0.6482972153351435,0.20024924329889102
48,-0.24635394739524547,-0.3711624734069894,-0.24280546918984458,-0.6595078918273136,-0.8154438099294102,-0.07444290494820008
128,-0.6578041616977512,0.10169242721839084,0.08580058700395722,-0.5226828984217384,-0.1630962345322972,-0.05221048044908926
201,-0.12885569992207974,-0.008145347382603496,-0.4396245476759848,-0.4802325623956988,0.204852954587932,-0.332264511108566
167,-0.23819228262215966,0.0556530889988806,-0.17103380804244622,-0.48864393017303925,0.15221837627606408,0.19019240952057634
10,-0.5496609362750411,0.04653891904968276,-0.7013705317064165,-0.5118113931854008,-0.45357201956072235,0.08109324692725053
144,-0.8596126687943045,-0.20621439437353942,-0.0814095944174524,-0.7862107837508587,-0.303875097223502,-0.07557128373599971
291,0.3100200414291594,0.1069626161368457,-0.7454330901013551,-0.037789883248856314,0.14418040805389065,0.5248023047031594
147,-0.6279070291150138,1.0993766915278034,0.3422316870778685,-0.9714210216275728,-0.2303255379067437,-0.1358322354083796
67,-0.4106684591173584,-0.32750694243300804,-0.9024704341549796,-0.5754221167963108,-0.16038644504428612,0.2672361256481203
131,0.054317475296391055,-0.13992467984002116,-1.1520233149131935,-0.7765018905771575,0.24015474124756567,0.5958980560143541
482,0.50156957307619,0.2692893521136737,-0.954492111709394,-0.9558974368880769,-0.03092183405061528,0.08987518754634005
140,-0.5301408571272253,-0.2609539221131563,0.3494493443199227,-0.6325852220508661,-0.2782768812043964,-0.10434738648174657
100,-1.3294922849318176,-0.1162311188925909,0.3134147575741839,-1.1562081740202248,-0.1117807614511583,-0.0717262064071469
185,-0.5262904645436097,0.006440031850104602,0.35464135863072926,-0.42963131914673747,-0.17197562185666013,-0.35111976280396995
