text,pca1,pca2,pca3,pca4,pca5,pca6
45,0.17097585776565702,-0.9026662804262385,0.004748672359375974,-0.19468385110804273,0.4347979804980121,-0.36789094226412217
350,0.38022925993481593,-0.07933911182216137,0.9913467346416547,-0.6950903844593171,0.43761531021731087,-0.515314093441245
110,-0.8217289905524685,-0.14205985748880096,0.1755834604891754,-1.0625678482690435,-0.24644098629764608,-0.09261716763374814
172,-0.6240886094949456,-0.4340799137765419,-0.012420043009164744,-0.879800227124066,-0.32695782293338244,-0.07001476197560563
191,-0.41652543991658864,0.8194445664228381,0.37110745127944833,-0.8502708394883765,-0.3083513389019919,0.1822552890902588
214,-0.27692972749442124,0.17739076435844078,-0.7502760086628206,-0.48640994468546594,0.29625678953183787,0.7724682253055131
157,-0.4609396752357145,-0.43590025735887805,-0.004249322991332385,-0.6952535326710172,0.0682045521662055,0.27344073404150676
16,-0.028968111605477794,0.09045581980371256,-0.15237396923755342,-0.4476429400416223,-0.4591750357314869,-0.015223012540306464
284,0.22586106373947917,-0.3861668711671245,-0.24476312876866316,-0.39897903508010046,-0.3613082442186685,-0.2936215291270753
222,-0.29187187301154083,-0.004939531319664901,0.04610122760964089,-0.9420391130426661,-0.10328134784921246,0.034139275898078594
317,1.5856034808187573,0.9080550870642522,0.5416876349766472,-0.8498904504596324,0.31267824570513225,-0.3251162138424213
442,0.9484075984277086,0.2698120964546788,-0.5054818867936911,-0.6105384794273604,0.23258494517782077,0.2819684750330341
422,1.0144039037894956,-0.7538062937945694,0.6264811659289595,-1.0393763477554543,0.45944946657947094,0.3674393041758077
238,-0.05250019195521772,-0.2103321786331515,0.24440217771088477,-0.26282393975360635,-0.3669397772013927,0.1265319888776713
97,-0.6920862049805901,-0.28490061148587703,-0.08603239143502699,-0.2527024921675403,-0.5459173016950095,0.1495131103406212
470,0.6236559294879451,-0.6827627260003757,-0.3679979073943531,0.2912989380084666,-0.08121827471936295,0.01831686955161313
195,-0.28247039106026084,-0.015340721423025495,0.3152796652863061,-0.23338012943903685,0.3365780598885858,0.45360613701159636
316,0.3758637117519561,-0.3005555326931925,0.49747367826066535,-0.38939250059871594,0.02343811322030967,-0.045437985004114195
250,0.040962148337254145,0.5870725757533524,-0.48445667226700573,-0.14982851127311536,0.008195685003706503,0.15073807023103422
63,-0.046958063245480026,0.15427785268081684,-0.20930822265275864,-0.2513698954585339,-0.43793854301857216,-0.010521855339365279
109,-0.7791309592859742,-0.39212001199784036,0.35414246707694763,-0.24091222473621077,-0.3335967957605396,-0.02666723881403128
473,0.10977238153827519,-1.1195022926052227,0.35012157951978917,0.04847385053008375,-0.4663771426618708,0.5006598014874527
164,-0.6973594551057126,-0.20138425233854243,0.016662693133462848,-0.4369724675135584,-0.1287844868108336,0.5057231722919728
449,0.6149359247929443,0.7179393546178723,-0.6562210645608202,-0.0651096874547626,0.050184624809404645,0.4830841496978431
18,-0.5119254855535763,-0.408981627892399,-0.5988371894518685,-0.45582848451116886,-0.21673403702538496,0.4964930895597909
383,0.3657035751931568,0.46787715810914154,0.7775542311052953,-0.04740505063991872,0.19238135444622517,0.9838897465745908
150,-0.644350676625082,0.0833793790909649,0.9371912072043574,-0.37753572188609,0.06403072718049238,0.2925669906294126
133,-1.0129933169826404,-0.4287895933112363,-0.1260434638177423,-0.40643648165344703,-0.47090941611785087,-0.0757192967700598
199,-0.1100518889268082,0.11981729958582249,-0.360534574311297,-0.18764694461145878,0.22923193525982352,0.6087858388000168
359,0.2500105157026595,-0.035422417097458476,-1.1322828733588577,-0.019349676372284304,0.3318850704682024,0.20628008460258018
193,-0.321301847373037,-0.004707089061614756,0.636332859432875,-0.5077600986461857,0.2161492943022801,0.321668263173908
225,-0.35422614342322883,-0.6254659880953135,-0.40400179470974634,-0.5400082316714956,-0.019481662436582746,-0.16356066211268364
118,-0.5721026459200841,-0.08831204226997622,0.15214041278400245,-0.41965127534341556,-0.4678237714993042,0.17557521065815077
98,-1.2695454951305092,-0.22436492836664165,0.3858022722201329,-0.6212035311245188,-0.25378572461422777,-0.01225764557769321
264,-0.11502656975028604,0.1641059810822491,0.549900015677177,-0.3475126642962778,-0.2597477601156184,0.28227899003844403
374,0.16164408902148045,-0.05392006365569708,-0.4035980636859871,-0.25481198245551484,-0.397509447032092,0.23941072124191948
252,-0.09774318205657158,0.2569448114978777,-0.15396088955988194,-0.32478049827917027,-0.20812014135715093,0.1091452862812545
420,0.28093297925857974,-0.10024318272803953,0.16731545813661208,-0.30602006622161715,-0.31254869683456865,0.40385368466090205
310,0.250049300396703,0.7859981489144344,-0.15639883265824206,-0.38873104941151576,-1.4968299383045485,-0.2012431349554516
135,-1.101646634857382,0.23514157185311446,0.9431415332220087,-0.6748723459444657,-0.29030332721276175,0.27833819192610676
309,0.2747578551984758,-0.5019931772153158,0.3759608305119979,0.15588665465077453,-0.47570073678232744,0.23134729289784087
198,-0.6069188811585231,0.4404192967428862,0.35356137119814485,-0.5562074726712835,-0.721680010029701,-0.06721655670223071
233,0.07896439880364381,0.7980483515300871,0.7866522384853658,-0.48022511258228306,-0.16734164220710046,0.19419358747733603
171,-0.5545516808517027,0.18222879466849423,-0.5925268220606378,-0.5594506603529095,-1.5688559345229698,0.0020003504185024416
342,0.19649814561278156,-0.3628552214049753,-0.05305422474500631,-0.11375362497103776,-0.2539594592708208,0.08519327647042801
410,0.6126546673577122,-0.41320184493689155,0.23324333138956604,0.09848680649545512,0.0824296014646033,-0.04142834457449582
288,0.10792579876620376,0.16703159969610623,0.500230516038569,-0.5133703863343683,-0.06025985216562385,0.1741823811134475
304,0.26728617182522857,-0.6518961712968653,0.4957456064620278,-0.07204909426339672,0.38845052595276763,1.0437203214152844
364,0.177033748153496,1.0737594829461903,0.5966384674123364,-0.42363011796006933,-0.21757048919712532,-0.04289923794368043
367,0.4213591733921774,-0.8479219342639152,0.5964402528745427,-0.36312382041228464,0.5385211140337913,-0.24699176751306948
51,-0.25519591399802066,-0.030865830669288614,-0.3194813407853809,-0.6575554827589808,-1.0155468095445712,-0.20488941289892704
152,-0.6586784875128262,-0.12326461572411514,0.27939556478802674,-0.6722524177359954,0.08561820465822349,0.08836137355734065
283,0.11291045982506308,-1.2897038349585879,0.8834696202183716,-0.35894163479114766,-0.14597780983309133,0.8003651375225549
371,0.41651925735936685,0.15074995185314435,0.41231302143313553,-0.15820868043660782,-0.007055950331200566,0.47718365506680177
19,-0.3516482103532239,-0.5173162440446492,-0.029835790431926846,-0.6062715336664088,-0.5498614523178792,-0.1857227996543179
384,0.3624689752003963,-1.0903570471086519,1.038375628717152,0.09024489930050184,0.43593255450894675,0.17486525751892432
497,0.5953126576664867,-1.2512586616914785,0.7069935451423179,0.0419370382380631,-0.28087749404071116,-0.836028322199338
159,-0.5160631330507516,-0.5924554417370023,0.16207659453961215,-0.5413534580384072,0.032779644844090614,0.19245460750216045
472,0.4530579033591878,-0.8538378717221317,0.5847434984248101,0.26726397840614735,0.26935443452575064,0.052788450582435316
298,0.03086041207802763,-0.3433441532291446,-0.5060091390879804,-0.33231178947053636,0.016771509093518242,-0.0755790849401748
389,0.490001219862933,0.5289012005861727,0.7951466300809927,-0.34448480853749597,-0.08200927172959739,0.07694898666611698
433,0.8860376729733622,1.2661477868120055,0.8097862144879406,-0.35250598115468446,-0.3667821336380025,0.1429108957435911
106,-0.5304081738845469,-0.5147069010287824,-0.15789041388806888,-0.7438005257715016,-0.32583322803271264,-0.1626329003487769
229,-0.19824572880977995,-0.16104991357191034,-0.8346666468848759,-0.2991205955174203,0.427097338226959,-0.2934874334767116
437,0.1595423534861783,-0.19121331401531688,-0.42299813012053966,-0.12189400109145071,-0.05042695347214604,-0.12179589821121041
448,0.6078415664915862,-0.21410040662973956,-1.1344285981789648,0.05105712313212765,0.24215111036839967,0.5458803880237998
408,0.1583843589738175,-0.3059629393545467,-0.13333882167974642,-0.37596580939446506,0.014690542965226372,-0.03970038146971819
456,0.6135372090779923,0.36311149278286065,1.178524651318634,0.023138994584492575,0.44952032738623104,-0.302813630115633
232,0.3555431719897774,0.13306945994140076,0.8480535896578721,-0.5672218943843622,0.2586943699892625,0.775467772218965
462,0.4831154014623927,0.18189770184615747,1.12805880336957,-0.2841289875591872,0.24016468728870272,1.3576222952612305
231,0.13979280360470808,0.1265191848912173,0.41469673663515777,-0.7034357770277486,0.535215684360099,0.7977361343897761
281,0.2574327811179265,-0.2848454003916667,0.8559163870627289,-0.6606573832399354,-0.2995118652341425,-0.41740900008149917
337,0.40231293836371035,0.9275855598989272,0.43906389987495636,-0.8778444080650251,0.456506977123362,-0.10870912946335044
339,0.35526671032949536,-7.72174088015746e-4,-0.5406211315711849,0.031247635293251443,-0.19625377015363732,0.19499448961919866
200,-0.3356027827308644,-0.46896040328070526,0.18204555614017276,-0.3907630302801977,-0.15126935953812498,-0.04403166738804878
273,0.1872112057536865,0.04913572857209594,0.1498188259846926,-0.21187785820275898,0.04960379349980248,-0.1227093579548289
329,0.3840355587231962,-0.1564587587764627,-0.699191515263874,-0.8479964047150372,0.38381125973572017,0.012463540512124699
487,0.5545643073838904,-0.5451283339486538,0.5339915400051618,-0.5030704765742374,-0.24112294759355585,-0.21372784311219242
197,0.01890678622322569,0.43825336330789605,0.5912623246892136,-0.9519007698362302,0.14215041420961,0.5102888061955511
352,0.10459120105178026,-0.4408835127982628,-0.7029529230748343,-0.15671664985853317,-0.05805242994510294,0.4072942297445245
314,0.7792006251856648,-0.03832765519749459,0.2241666168172855,-0.4367361114080638,-0.1689478423280579,-0.798284291994104
325,0.17990339209720302,-0.5922720867372012,1.0114553736769956,-0.6824013822619377,-0.053396465382697156,0.11712305419333557
242,0.9867381473710544,-1.0287691381988688,0.5613975753136298,-0.8632831636208512,-0.07511100939914385,-0.3405471156396125
334,0.6579351283943691,-0.1760778584186256,-0.6390118791268432,-0.5148423735681354,0.3527687855344307,0.24461343709566538
330,0.40715271998109115,-0.3576750081179307,0.13967343593413623,-0.23505935714041015,-0.11977772977303368,-0.07952229210904596
438,0.4614018510776062,-0.6475397078751671,0.07906521540642317,0.10045264431772312,0.20769686840323054,-0.01069638398051727
361,0.5251770999434142,-0.08178839252011659,0.1296518057949289,-0.06934944488326532,0.21042901787116747,0.2828033098616225
460,0.7103174607455235,0.35010093716175855,0.761547752014355,-6.783762319298005e-4,-0.35433286871611147,0.06563481895815226
158,-0.32688964304251655,0.06543511026810611,0.3204045338116387,-0.42547950069592355,0.11094413133499031,0.25314780953571
179,-0.3784248360685996,0.002525761340056712,-0.612299887628234,-0.28109800626733517,0.012690376136616114,0.3388650609730341
387,0.031226092701913597,0.3328572953642948,-0.15359779905579096,-0.14200801772994395,-0.4969430224930974,0.3463114613559926
293,0.2991772238007665,2.13104781066529,0.7149826636577997,-0.25764977464987704,-0.3885484278878878,0.28388473674829784
495,0.8749277895949995,1.566558331432561,0.6428173129022083,0.12798360446824367,-0.2139179543010088,0.17473010325558913
168,-0.7388338087455915,-0.5946030100228418,0.5110565631042959,-0.38077501921670553,0.1828055724098683,0.06367282652135933
12,-0.5604717356460268,-0.12383235420601262,-0.24698838637841983,-0.2136136882190461,0.07160368459632194,0.5476250442183446
102,-0.3653973920402755,-0.5559072466272771,-0.012760457061288704,-0.3216775942792453,-0.41550498358953714,-0.16426771612124344
343,-0.0027127835283356225,-1.0679926768489323,0.22963281461318086,-0.11990174221276166,-0.1015610996943837,-0.3561597213955334
55,-0.5684024963556695,-0.2528809476764609,0.16949221201052586,-0.7311590667173836,-0.1169306393407049,0.05360567720198018
166,-0.6114099938769827,-0.4088523351202843,0.09083747982519239,-0.3644719608044368,0.21367670963453259,0.24523811891943592
31,-0.5432752419852331,-0.2036124811923876,-0.870396225700423,-0.45188255727625426,-1.6495819202500377,-0.023229405938777977
237,0.1812828501405499,-1.8934015825140662,0.5865946476106212,0.10170823555918529,0.23867817297682867,0.45901867165020827
59,-0.6572930930433807,-0.2211485519930924,-0.7912337711861205,-0.5375760948042927,0.5103414724947731,0.11122304664374762
123,-0.23348516120579302,-0.30389845462713017,-0.5216528673111596,-0.48525862279062926,0.14857882678342132,0.5098036821125194
217,-0.04547496255045907,-0.41703175859164665,0.5325566097455133,-0.2955748852717677,0.03061452811322057,-0.17047056042088296
230,-0.09438405333273604,0.10252664023947936,0.6439790652466509,0.03527240710064419,-0.3250414086143568,0.6999320813189367
468,0.812493152884906,0.013342713542533774,0.3241403215560533,-0.24110688078636366,0.1868714232439077,0.355619945347996
261,-0.07877670570725702,-0.6152176481704449,0.10365916174429939,-0.29890416525842634,0.13819450470677652,0.8065426225840748
120,-0.5287295678990974,-0.20734854187205087,0.2085984351305268,-0.7286710530284375,0.213157420309635,0.09164086234179354
440,0.3589712719979735,-1.317443046255381,0.5697905240427793,-0.6541817864360933,-0.07646796281390748,0.5112332021781264
187,0.33657615823347703,1.3418347908121657,0.24539929676162756,-0.28951191410244537,-0.2100743951064846,0.29202461862446816
333,0.1655481163086073,-1.219351858246788,0.7367382904937374,-0.2132461324557405,-0.003984727080091926,-0.1722278286259615
146,-0.1260009894593858,0.20174117392422428,-0.5749273272483032,-0.5218823241019998,-0.33331811329878425,0.10404081079858829
139,-0.752792513156052,-0.21848474788341185,0.31201347675786156,-0.4789388741409889,-0.3283025250240561,0.3854050209694948
15,-0.1965663395448233,-0.17908989073317372,-0.6611833656802941,-0.6861018773664583,-1.0089565029183034,0.30263930840328085
34,-0.3297601564413561,-0.015511592683381028,-0.7577758745683097,-0.5756883897958505,-1.7642898315481503,0.01505098540734147
181,-0.4032005300482519,0.36651486404930195,-0.1536140679090939,-0.06954845180012192,0.4296774038775949,0.12370743213676741
24,-0.23085821800533135,-0.2861492696607006,-0.5202629526723859,-0.25382872138065293,0.09194181940468148,0.01809047888771932
209,0.09338111141676346,0.25226826168958794,-0.014393023232193826,-0.13156637081445463,0.21091311717736944,0.30919064488696413
169,-0.5735071808061327,-0.08311141340106684,-1.2716712269245458,-0.6600147933062229,-0.1181374169969681,-0.2802217068698322
405,0.1997825716782204,-0.10150892751724523,-0.23502153741909826,-0.4165664128795395,0.2043059749458928,-0.41990820654044847
458,0.36027877766381095,-0.9171775344499122,0.08964471344915409,-0.0627518727475221,0.7720463291153016,-0.4463899977425981
285,0.4256372719848443,0.09734761506572757,0.7026556467700376,-0.6701820268108917,0.2912966562559924,-0.16822996163901616
274,0.05014057457972841,-0.8410140656539334,0.485715826425474,-1.0376757771151435,0.5025292387452933,-0.03734762861811915
79,-0.8902182024163104,-0.11302965140032645,0.26855708352323626,-0.8427299416140055,-0.007058614252398969,-0.1726538070309426
418,0.6225677351887867,-0.8001612947869218,0.3545314417524536,-0.6966630604771171,0.2621598638097303,0.0554843426451352
203,-0.11320146206635745,0.5571412437737474,0.6037904423583038,-0.5875007765220076,0.11812178869022863,0.43203621852920376
424,0.44257105281143594,0.1816588928394698,0.17467613095950113,-0.5852124371162635,0.43333061337285433,0.07816930845417816
336,0.35177901028461067,1.7388683172520703,0.29734448541062486,-0.36643255556555004,0.039616704207627376,-0.6559177395763534
265,0.6859715674635516,-0.5576452224724939,0.10707236105949659,-0.4781482478296078,0.34621054553011976,0.16760412988578785
338,0.449438031595812,-0.6409922750356982,-0.5503930330275583,-0.10330336551154691,0.22141120696273373,0.5851000656163743
266,0.23642627645281744,0.4744067632979285,0.7857571414518375,-0.19472518514555426,-0.12404233192935395,0.48171778663277354
349,0.3430637845882581,-1.2813290906294275,0.36422207728041195,-0.44653415550193254,-0.17880227338266733,0.030762886661614548
111,-0.8219176538337527,-0.5390865580558292,0.10445022666455794,-0.7803424608157055,-0.23605320084589673,-0.1627305825871804
403,0.5121720633811274,0.1823303465025389,-1.0605799844145207,-0.24363385255782816,0.8245385762810443,0.23698564552254708
381,0.053766202039161416,-0.16409223404284629,0.26601885717216633,0.07614980070009447,0.6778684624191144,-0.3876181580816482
394,0.6696205957175402,0.20717270205458319,-0.07667574211171531,-0.4527290594336135,0.35240494868755956,-0.2401783757262507
206,-0.17990248135558154,0.14790433588959254,-0.29549913698823743,-0.5543229984041531,0.32475572407614134,0.551769356695238
434,1.0802695533081477,0.1487145283397791,-0.9918344643111614,-0.13938736240941343,0.2598054240524009,-0.37433140278986776
113,0.12894407761951146,-0.8064554591073806,0.19955356553024198,-0.05595266261063567,-0.02499664821297667,0.2969460608424695
234,0.3836273366133375,0.12132048783744033,-0.9070937929689822,-0.13017326578280286,0.5367950857878592,0.7168451101402041
175,0.0620668107614614,0.4690236350059592,0.18807660736330295,-0.3318146731072432,0.050488334366301284,0.5046340595397805
297,0.5484303173631981,-0.5765217388895617,0.25487096488495925,-0.2578140082573296,-0.0677690331763493,0.4544272576736874
483,0.7631935469553771,-0.2100134777897921,-0.8351519961471293,-0.263049346113453,0.31784071522086127,0.9908948676649009
228,-0.10345152108926,-0.6853980362732923,0.3710587618612678,0.2384040998346498,-0.34449987018582484,-0.2103317629083275
388,0.3708744584989343,0.3973299330411907,0.05729919382545603,0.028636233071461167,-0.9275011393816346,0.3944717107455489
396,0.3082748507316424,-0.7743553519300433,-0.22742030522676196,0.47618544818890624,-0.7988523309275437,0.11768846131939027
44,-0.5749545139236929,-0.15744875968131328,-0.39305554258024794,0.0044702967531030586,-0.9486883180929687,0.25690621471346764
269,0.23588387017474718,0.9074548626554988,0.5648263957005913,-0.2539376568685131,-0.4217562901287028,0.2953251716829758
467,0.7447727231819463,1.0785791579318642,0.8596120184233608,0.05981752744921954,-0.1419390983974403,0.21826521345339284
363,0.11723290753172085,-0.013097401545189243,-0.4186681634909332,0.32543675667762584,0.21328670700189056,0.3716970660020849
235,0.37300756191565454,-0.12062120242352788,-0.6482066598940668,0.36111083278593664,0.29590276991291004,0.6379804024925071
4,-0.31526394611157127,0.34309179900122444,-1.2915426529630045,-0.9410893378521562,-0.018380306845998055,-1.0912423299514726
130,-0.4860448891067487,-0.05008738195958256,0.16211180379575835,-0.4846057858032015,-0.475720497445599,0.06133977257257004
480,0.7525302773284139,-1.1027503573944635,0.6461521550545642,0.4576219078981629,-0.2103785853588013,-0.09015616331176496
258,-0.10648923146509429,-0.5254933361507987,0.07893245460931879,0.052735135480077126,8.290105416348109e-4,-0.04300028856348455
211,-0.12171524603661119,0.06682942033812489,-0.8464263290672392,0.09332178425476667,-0.35764015320788956,0.04725744800512083
267,0.32223154360003603,0.3935985786977503,-0.28928225882246866,-0.22240930986289614,0.08769949091718006,0.24671267694300092
395,0.8030457709787729,-0.8915659061343447,0.46743404031514046,-0.22997801392146397,0.4629804953177831,0.21956590924303368
256,0.4955649759700709,-0.4173084359387331,0.20852198009687228,-0.02572997895906695,-0.5159271526401878,-0.31437873581046016
355,0.12431181522927241,-0.37928536576596855,0.030259025104266427,-0.46073455432023347,-0.27342924948562514,0.030994430969915776
30,0.2419723329607243,0.6039668295369416,-1.1068289544261367,0.25326305622441686,0.6175128982330358,-0.494301268029299
477,0.628366751502128,-0.2584824521188341,-0.7991241649816588,-0.07930882384637838,0.571765286607583,-0.18467607491749688
294,0.13299109220308547,-0.5922009185927614,-0.07022633911800012,-0.03287732969238692,0.4188280016348768,0.036185011235116894
